eventName,errorCode,action,status
DeleteUser,AccessDenied,deleted,failure
DeleteUser,success,deleted,success
DeleteUser,*,deleted,failure
DeleteUserPolicy,AccessDenied,modified,failure
DeleteUserPolicy,success,modified,success
DeleteUserPolicy,*,modified,failure
PutUserPolicy,AccessDenied,modified,failure
PutUserPolicy,success,modified,success
PutUserPolicy,*,modified,failure
CreateUser,AccessDenied,created,failure
CreateUser,success,created,success
CreateUser,*,created,failure
CreateSecurityGroup,Client.UnauthorizedOperation,created,failure
CreateSecurityGroup,success,created,success
CreateSecurityGroup,*,created,failure
RevokeSecurityGroupIngress,Client.UnauthorizedOperation,deleted,failure
RevokeSecurityGroupIngress,success,deleted,success
RevokeSecurityGroupIngress,*,deleted,failure
AuthorizeSecurityGroupIngress,Client.UnauthorizedOperation,modified,failure
AuthorizeSecurityGroupIngress,success,modified,success
AuthorizeSecurityGroupIngress,*,modified,failure
AssumeRole,success,success,success
AssumeRole,*,failure,failure
AssumeRoleWithSAML,success,success,success
AssumeRoleWithSAML,*,failure,failure
AssumeRoleWithWebIdentity,success,success,success
AssumeRoleWithWebIdentity,*,failure,failure
GetFederationToken,success,success,success
GetFederationToken,*,failure,failure
GetSessionToken,success,success,success
GetSessionToken,*,failure,failure
DeleteEndpoint,success,deleted,success
DeleteEndpoint,*,unknown,failure
AddClientIDToOpenIDConnectProvider,success,created,success
AddClientIDToOpenIDConnectProvider,*,unknown,failure
AddRoleToInstanceProfile,success,created,success
AddRoleToInstanceProfile,*,unknown,failure
AddUserToGroup,success,created,success
AddUserToGroup,*,unknown,failure
AttachGroupPolicy,success,modified,success
AttachGroupPolicy,*,unknown,failure
AttachRolePolicy,success,modified,success
AttachRolePolicy,*,unknown,failure
AttachUserPolicy,success,modified,success
AttachUserPolicy,*,unknown,failure
ChangePassword,success,modified,success
ChangePassword,*,unknown,failure
CreateAccessKey,success,created,success
CreateAccessKey,*,unknown,failure
CreateAccountAlias,success,created,success
CreateAccountAlias,*,unknown,failure
CreateGroup,success,created,success
CreateGroup,*,unknown,failure
CreateInstanceProfile,success,created,success
CreateInstanceProfile,*,unknown,failure
CreateLoginProfile,success,created,success
CreateLoginProfile,*,unknown,failure
CreateOpenIDConnectProvider,success,created,success
CreateOpenIDConnectProvider,*,unknown,failure
CreatePolicy,success,created,success
CreatePolicy,*,unknown,failure
CreatePolicyVersion,success,created,success
CreatePolicyVersion,*,unknown,failure
CreateRole,success,created,success
CreateRole,*,unknown,failure
CreateSAMLProvider,success,created,success
CreateSAMLProvider,*,unknown,failure
CreateVirtualMFADevice,success,created,success
CreateVirtualMFADevice,*,unknown,failure
DeactivateMFADevice,success,modified,success
DeactivateMFADevice,*,unknown,failure
DeleteAccessKey,success,deleted,success
DeleteAccessKey,*,unknown,failure
DeleteAccountAlias,success,deleted,success
DeleteAccountAlias,*,unknown,failure
DeleteAccountPasswordPolicy,success,deleted,success
DeleteAccountPasswordPolicy,*,unknown,failure
DeleteGroup,success,deleted,success
DeleteGroup,*,unknown,failure
DeleteGroupPolicy,success,deleted,success
DeleteGroupPolicy,*,unknown,failure
DeleteInstanceProfile,success,deleted,success
DeleteInstanceProfile,*,unknown,failure
DeleteLoginProfile,success,deleted,success
DeleteLoginProfile,*,unknown,failure
DeleteOpenIDConnectProvider,success,deleted,success
DeleteOpenIDConnectProvider,*,unknown,failure
DeletePolicy,success,deleted,success
DeletePolicy,*,unknown,failure
DeletePolicyVersion,success,deleted,success
DeletePolicyVersion,*,unknown,failure
DeleteRole,success,deleted,success
DeleteRole,*,unknown,failure
DeleteRolePolicy,success,deleted,success
DeleteRolePolicy,*,unknown,failure
DeleteSAMLProvider,success,deleted,success
DeleteSAMLProvider,*,unknown,failure
DeleteServerCertificate,success,deleted,success
DeleteServerCertificate,*,unknown,failure
DeleteSigningCertificate,success,deleted,success
DeleteSigningCertificate,*,unknown,failure
DeleteSSHPublicKey,success,deleted,success
DeleteSSHPublicKey,*,unknown,failure
DeleteVirtualMFADevice,success,deleted,success
DeleteVirtualMFADevice,*,unknown,failure
DetachGroupPolicy,success,modified,success
DetachGroupPolicy,*,unknown,failure
DetachRolePolicy,success,modified,success
DetachRolePolicy,*,unknown,failure
DetachUserPolicy,success,modified,success
DetachUserPolicy,*,unknown,failure
EnableMFADevice,success,modified,success
EnableMFADevice,*,unknown,failure
GetAccessKeyLastUsed,success,read,success
GetAccessKeyLastUsed,*,unknown,failure
GetAccountAuthorizationDetails,success,read,success
GetAccountAuthorizationDetails,*,unknown,failure
GetAccountPasswordPolicy,success,read,success
GetAccountPasswordPolicy,*,unknown,failure
GetAccountSummary,success,read,success
GetAccountSummary,*,unknown,failure
GetContextKeysForCustomPolicy,success,read,success
GetContextKeysForCustomPolicy,*,unknown,failure
GetContextKeysForPrincipalPolicy,success,read,success
GetContextKeysForPrincipalPolicy,*,unknown,failure
GetCredentialReport,success,read,success
GetCredentialReport,*,unknown,failure
GetGroup,success,read,success
GetGroup,*,unknown,failure
GetGroupPolicy,success,read,success
GetGroupPolicy,*,unknown,failure
GetInstanceProfile,success,read,success
GetInstanceProfile,*,unknown,failure
GetLoginProfile,success,read,success
GetLoginProfile,*,unknown,failure
GetOpenIDConnectProvider,success,read,success
GetOpenIDConnectProvider,*,unknown,failure
GetPolicy,success,read,success
GetPolicy,*,unknown,failure
GetPolicyVersion,success,read,success
GetPolicyVersion,*,unknown,failure
GetRole,success,read,success
GetRole,*,unknown,failure
GetRolePolicy,success,read,success
GetRolePolicy,*,unknown,failure
GetSAMLProvider,success,read,success
GetSAMLProvider,*,unknown,failure
GetServerCertificate,success,read,success
GetServerCertificate,*,unknown,failure
GetSSHPublicKey,success,read,success
GetSSHPublicKey,*,unknown,failure
GetUser,success,read,success
GetUser,*,unknown,failure
GetUserPolicy,success,read,success
GetUserPolicy,*,unknown,failure
ListAccessKeys,success,read,success
ListAccessKeys,*,unknown,failure
ListAccountAliases,success,read,success
ListAccountAliases,*,unknown,failure
ListAttachedGroupPolicies,success,read,success
ListAttachedGroupPolicies,*,unknown,failure
ListAttachedRolePolicies,success,read,success
ListAttachedRolePolicies,*,unknown,failure
ListAttachedUserPolicies,success,read,success
ListAttachedUserPolicies,*,unknown,failure
ListEntitiesForPolicy,success,read,success
ListEntitiesForPolicy,*,unknown,failure
ListGroupPolicies,success,read,success
ListGroupPolicies,*,unknown,failure
ListGroups,success,read,success
ListGroups,*,unknown,failure
ListGroupsForUser,success,read,success
ListGroupsForUser,*,unknown,failure
ListInstanceProfiles,success,read,success
ListInstanceProfiles,*,unknown,failure
ListInstanceProfilesForRole,success,read,success
ListInstanceProfilesForRole,*,unknown,failure
ListMFADevices,success,read,success
ListMFADevices,*,unknown,failure
ListOpenIDConnectProviders,success,read,success
ListOpenIDConnectProviders,*,unknown,failure
ListPolicies,success,read,success
ListPolicies,*,unknown,failure
ListPolicyVersions,success,read,success
ListPolicyVersions,*,unknown,failure
ListRolePolicies,success,read,success
ListRolePolicies,*,unknown,failure
ListRoles,success,read,success
ListRoles,*,unknown,failure
ListSAMLProviders,success,read,success
ListSAMLProviders,*,unknown,failure
ListServerCertificates,success,read,success
ListServerCertificates,*,unknown,failure
ListSigningCertificates,success,read,success
ListSigningCertificates,*,unknown,failure
ListSSHPublicKeys,success,read,success
ListSSHPublicKeys,*,unknown,failure
ListUserPolicies,success,read,success
ListUserPolicies,*,unknown,failure
ListUsers,success,read,success
ListUsers,*,unknown,failure
ListVirtualMFADevices,success,read,success
ListVirtualMFADevices,*,unknown,failure
PutGroupPolicy,success,modified,success
PutGroupPolicy,*,unknown,failure
PutRolePolicy,success,modified,success
PutRolePolicy,*,unknown,failure
SetDefaultPolicyVersion,success,modified,success
SetDefaultPolicyVersion,*,unknown,failure
SimulateCustomPolicy,success,modified,success
SimulateCustomPolicy,*,unknown,failure
SimulatePrincipalPolicy,success,modified,success
SimulatePrincipalPolicy,*,unknown,failure
UpdateAccessKey,success,modified,success
UpdateAccessKey,*,unknown,failure
UpdateAccountPasswordPolicy,success,modified,success
UpdateAccountPasswordPolicy,*,unknown,failure
UpdateAssumeRolePolicy,success,modified,success
UpdateAssumeRolePolicy,*,unknown,failure
UpdateGroup,success,modified,success
UpdateGroup,*,unknown,failure
UpdateLoginProfile,success,modified,success
UpdateLoginProfile,*,unknown,failure
UpdateOpenIDConnectProviderThumbprint,success,modified,success
UpdateOpenIDConnectProviderThumbprint,*,unknown,failure
UpdateSAMLProvider,success,modified,success
UpdateSAMLProvider,*,unknown,failure
UpdateServerCertificate,success,modified,success
UpdateServerCertificate,*,unknown,failure
UpdateSigningCertificate,success,modified,success
UpdateSigningCertificate,*,unknown,failure
UpdateSSHPublicKey,success,modified,success
UpdateSSHPublicKey,*,unknown,failure
UpdateUser,success,modified,success
UpdateUser,*,unknown,failure
UploadServerCertificate,success,modified,success
UploadServerCertificate,*,unknown,failure
UploadSigningCertificate,success,modified,success
UploadSigningCertificate,*,unknown,failure
UploadSSHPublicKey,success,modified,success
UploadSSHPublicKey,*,unknown,failure
CreateTags,success,created,success
CreateTags,*,unknown,failure
CreateStack,success,created,success
CreateStack,*,unknown,failure
CreatePlatformEndpoint,success,created,success
CreatePlatformEndpoint,*,unknown,failure
